set N_test := 3 13 19 25 27 29 32 34 43 47 52 59 61 66 79 93 94 101 107 116 122 138 147 149 153 154 162 166 171 173 177 184 186 195 196 197 205 222 226 232 235 237 239 245 248 249 265 270 280 281 284 286 292 307 308 310 315 317 323 324 328 330 334 337 340 348 355 356 357 359 361 362 366 374 379 382 397 403 408 409 424 432 435 442 451 452 454 459 463 469 470 472 477 486 489 496 504 505 506 512 519 523 526 539 545 556 560 562 564 566 567 568 571 582 586 599 600 606 611 613 618 619 624 627 630 631 644 645 653 654 656 672 682 687 694 697 699 705 706 713 715 719 720 729 730 735 740 751 752 755 760 762 766 769 772 778 788 794 795 798 799 805 808 814 818 820 823 826 828 831 832 842 851 857 860 861 865 868 873 874 876 886 890 901 903 907 913 923 929 936 937 938 939 954 955 960 962 967 969 975 980 987 990 997 1002 1009 1013 1019 1023 1027 1036 1047 1058 1059 1065 1068 1082 1083 1093 1095 1097 1098 1101 1104 1108 1129 1131 1146 1149 1154 1156 1158 1159 1161 1168 1177 1188 1193 1197 1200 1202 1203 1211 1235 1237 1244 1245 1246 1248 1249 1251 1259 1271 1275 1276 1278 1283 1286 1291 1302 1305 1306 1307 1311 1320 1324 1329 1335 1336 1337 1341 1342 1344 1356 1358 1363 1365 1369 1374 1378 1379 1387 1394 1397 1398 1402 1403 1412 1413 1415 1417 1418 1422 1429 1444 1456 1458 1459 1468 1471 1488 1495 1497 1501 1506 1507 1508 1514 1527 1533 1536 1542 1543 1546 1548 1553 1555 1556 1562 1566 1568 1574 1576 1577 1578 1589 1612 1615 1618 1620 1625 1626 1627 1631 1633 1634 1637 1639 1657 1660 1667 1670 1676 1677 1679 1698 1702 1710 1711 1722 1743 1758 1762 1770 1771 1772 1773 1775 1784 1787 1803 1806 1814 1823 1824 1828 1831 1839 1842 1850 1851 1852 1858 1865 1870 1874 1884 1885 1886 1888 1890 1891 1897 1903 1906 1907 1910 1912 1914 1927 1928 1929 1938 1943 1948 1957 1960 1964 1966 1972 1974 1986 1992 2010 2013 2017 2018 2024 2025 2034 2038 2039 2040 2054 2056 2062 2064 2081 2083 2085 2087 2091 2099 2100 2104 2111 2113 2114 2121 2129 2132 2136 2140 2145 2151 2155 2162 2172 2175 2187 2196 2200 2201 2207 2210 2212 2218 2220 2222 2227 2230 2231 2245 2257 2258 2272 2282 2287 2294 2298 2305 2307 2310 2312 2314 2316 2320 2322 2324 2330 2331 2333 2346 2364 2367 2368 2377 2378;

param y_test :=
1543 -1.307132 0.978492 0.119125 0.253711 0.025187 -0.536449 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1546 1.362944 -1.021981 -0.853391 -1.745885 -0.950293 -1.481445 1.522371 -0.788476 -0.108744 -0.660132 2.019544 2.315535
1548 -1.307132 -1.021981 1.091641 0.253711 1.334589 1.707916 -0.656870 -0.788476 1.672869 1.514848 -0.495161 -0.431866
1553 1.362944 0.978492 -0.853391 -0.746087 -0.723674 -0.418325 1.522371 1.268269 1.672869 -0.660132 -0.495161 -0.431866
1555 -1.307132 -1.021981 0.119125 -0.746087 0.901457 -1.245196 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 2.315535
1556 -0.417106 -1.021981 -0.853391 -0.746087 -0.837037 -1.008947 1.522371 1.268269 -0.108744 -0.660132 -0.495161 2.315535
1562 1.362944 0.978492 -0.853391 -0.746087 -1.411191 -0.418325 1.522371 -0.788476 -0.108744 -0.660132 -0.495161 2.315535
1566 -1.307132 -1.021981 -0.853391 -1.745885 -0.200849 0.408547 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1568 0.472919 -1.021981 0.119125 -1.745885 0.098899 1.117293 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1574 1.362944 -1.021981 -0.853391 1.253509 0.428582 -1.717694 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1576 0.472919 0.978492 0.119125 -1.745885 -0.839301 -0.418325 -0.656870 -0.788476 0.782063 1.514848 -0.495161 2.315535
1577 -0.417106 0.978492 -0.853391 0.253711 -1.114827 1.117293 -0.656870 -0.788476 -0.108744 -0.660132 2.019544 -0.431866
1578 -0.417106 0.978492 2.064157 -0.746087 1.660543 0.999169 -0.656870 -0.788476 -0.999551 -0.660132 2.019544 -0.431866
1589 1.362944 -1.021981 1.091641 1.253509 1.116534 0.290422 -0.656870 1.268269 1.672869 -0.660132 -0.495161 -0.431866
1612 1.362944 0.978492 -0.853391 0.253711 -1.418456 -1.127071 1.522371 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1615 0.472919 0.978492 -0.853391 1.253509 -1.524566 -1.127071 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 2.315535
1618 -0.417106 0.978492 -0.853391 -0.746087 -0.181605 -0.654573 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1620 -1.307132 0.978492 0.119125 -1.745885 -1.244368 0.644796 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1625 0.472919 -1.021981 1.091641 1.253509 -0.815116 0.526671 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1626 -1.307132 -1.021981 -0.853391 -1.745885 -0.027650 1.353542 1.522371 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1627 -1.307132 0.978492 -0.853391 -0.746087 1.781503 -0.536449 1.522371 -0.788476 0.782063 1.514848 2.019544 2.315535
1631 0.472919 0.978492 1.091641 0.253711 0.988257 -1.245196 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1633 0.472919 -1.021981 1.091641 1.253509 -1.294108 -1.363320 -0.656870 -0.788476 -0.999551 -0.660132 2.019544 -0.431866
1634 -1.307132 -1.021981 -0.853391 0.253711 -1.010437 1.353542 1.522371 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1637 -1.307132 0.978492 -0.853391 0.253711 -0.503694 1.117293 -0.656870 -0.788476 -0.999551 1.514848 -0.495161 2.315535
1639 -0.417106 -1.021981 -0.853391 -0.746087 0.781071 -0.536449 -0.656870 1.268269 1.672869 1.514848 2.019544 -0.431866
1657 0.472919 0.978492 -0.853391 -1.745885 0.081169 -1.127071 -0.656870 -0.788476 1.672869 -0.660132 2.019544 -0.431866
1660 0.472919 -1.021981 1.091641 0.253711 0.051202 -0.890822 1.522371 1.268269 0.782063 -0.660132 -0.495161 -0.431866
1667 -1.307132 -1.021981 2.064157 2.253308 1.371977 -0.182076 -0.656870 -0.788476 0.782063 -0.660132 2.019544 -0.431866
1670 -0.417106 0.978492 1.091641 1.253509 1.573056 1.117293 1.522371 1.268269 -0.108744 -0.660132 2.019544 -0.431866
1676 0.472919 0.978492 0.119125 -0.746087 -1.626454 -0.300200 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1677 0.472919 0.978492 1.091641 0.253711 0.712088 -1.008947 -0.656870 -0.788476 0.782063 1.514848 2.019544 -0.431866
1679 -0.417106 -1.021981 0.119125 -0.746087 -1.289032 -0.654573 -0.656870 1.268269 -0.999551 1.514848 -0.495161 2.315535
1698 -1.307132 0.978492 1.091641 0.253711 1.543110 -0.890822 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1702 0.472919 0.978492 -0.853391 2.253308 -0.407083 0.999169 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1710 -1.307132 -1.021981 0.119125 2.253308 0.836123 0.290422 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1711 -1.307132 0.978492 -0.853391 -0.746087 0.741445 1.707916 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1722 0.472919 0.978492 0.119125 0.253711 -1.463325 0.172298 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1743 0.472919 -1.021981 -0.853391 1.253509 0.291081 -0.890822 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1758 0.472919 0.978492 -0.853391 2.253308 0.427652 1.707916 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1762 0.472919 -1.021981 -0.853391 0.253711 -0.351523 -1.599569 -0.656870 -0.788476 -0.108744 1.514848 -0.495161 2.315535
1770 0.472919 -1.021981 0.119125 0.253711 1.036605 -1.363320 -0.656870 1.268269 -1.890357 -0.660132 -0.495161 -0.431866
1771 0.472919 0.978492 -0.853391 0.253711 1.564897 0.408547 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1772 -1.307132 0.978492 0.119125 -0.746087 -0.859401 0.762920 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1773 1.362944 -1.021981 -0.853391 -1.745885 0.312689 1.117293 1.522371 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1775 1.362944 0.978492 -0.853391 2.253308 1.187258 0.881045 -0.656870 -0.788476 -0.999551 -0.660132 2.019544 -0.431866
1784 0.472919 -1.021981 0.119125 -0.746087 -0.792706 0.644796 1.522371 1.268269 0.782063 -0.660132 2.019544 -0.431866
1787 1.362944 -1.021981 -0.853391 -1.745885 -1.687859 0.881045 -0.656870 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
1803 1.362944 0.978492 -0.853391 -1.745885 -0.551283 -0.300200 -0.656870 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
1806 1.362944 -1.021981 -0.853391 0.253711 0.526739 -0.890822 1.522371 -0.788476 0.782063 1.514848 -0.495161 -0.431866
1814 1.362944 0.978492 0.119125 1.253509 -0.836641 1.707916 1.522371 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1823 1.362944 -1.021981 1.091641 0.253711 1.568919 0.644796 -0.656870 1.268269 -0.108744 1.514848 -0.495161 -0.431866
1824 -1.307132 0.978492 -0.853391 1.253509 1.503924 -1.127071 -0.656870 -0.788476 0.782063 -0.660132 2.019544 2.315535
1828 -0.417106 -1.021981 -0.853391 -0.746087 0.500514 -0.890822 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 2.315535
1831 -1.307132 -1.021981 1.091641 0.253711 0.317186 0.526671 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1839 -1.307132 -1.021981 0.119125 0.253711 -1.466322 0.408547 1.522371 1.268269 0.782063 1.514848 -0.495161 -0.431866
1842 1.362944 0.978492 -0.853391 1.253509 -1.591502 0.881045 -0.656870 -0.788476 -0.108744 -0.660132 2.019544 -0.431866
1850 0.472919 0.978492 1.091641 0.253711 0.267894 0.172298 -0.656870 1.268269 -0.999551 -0.660132 2.019544 -0.431866
1851 -1.307132 -1.021981 -0.853391 -0.746087 -1.323757 0.526671 1.522371 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
1852 -0.417106 0.978492 -0.853391 1.253509 1.799107 -0.772698 -0.656870 -0.788476 -0.999551 1.514848 -0.495161 2.315535
1858 0.472919 -1.021981 -0.853391 0.253711 -0.121484 -0.772698 -0.656870 -0.788476 -0.999551 1.514848 2.019544 -0.431866
1865 -0.417106 0.978492 -0.853391 1.253509 -0.609765 0.408547 1.522371 -0.788476 -1.890357 -0.660132 2.019544 -0.431866
1870 0.472919 -1.021981 -0.853391 -0.746087 -0.323350 -1.008947 1.522371 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
1874 -0.417106 -1.021981 0.119125 -0.746087 1.169609 1.353542 -0.656870 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
1884 -1.307132 -1.021981 -0.853391 -0.746087 1.535494 -1.127071 -0.656870 1.268269 -1.890357 1.514848 -0.495161 2.315535
1885 -0.417106 0.978492 -0.853391 -0.746087 1.288368 0.762920 1.522371 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1886 -0.417106 -1.021981 -0.853391 -0.746087 1.013109 -0.300200 -0.656870 -0.788476 -0.108744 -0.660132 2.019544 -0.431866
1888 0.472919 0.978492 -0.853391 -0.746087 0.055847 -0.772698 -0.656870 -0.788476 1.672869 -0.660132 -0.495161 2.315535
1890 -0.417106 0.978492 -0.853391 -0.746087 -0.832337 -0.772698 -0.656870 -0.788476 0.782063 -0.660132 2.019544 2.315535
1891 -0.417106 0.978492 -0.853391 1.253509 0.058137 -0.063951 1.522371 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1897 0.472919 0.978492 1.091641 -0.746087 0.101036 -0.182076 -0.656870 -0.788476 -0.108744 -0.660132 2.019544 2.315535
1903 -1.307132 0.978492 -0.853391 -0.746087 -1.005364 0.644796 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1906 -1.307132 -1.021981 -0.853391 0.253711 -0.558450 -0.536449 -0.656870 1.268269 1.672869 -0.660132 -0.495161 -0.431866
1907 -1.307132 0.978492 0.119125 -0.746087 0.942533 0.999169 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 2.315535
1910 1.362944 0.978492 1.091641 0.253711 -0.316934 -0.418325 -0.656870 1.268269 -0.108744 -0.660132 2.019544 -0.431866
1912 -0.417106 -1.021981 1.091641 0.253711 -0.929714 -1.127071 -0.656870 1.268269 1.672869 -0.660132 -0.495161 -0.431866
1914 1.362944 0.978492 -0.853391 1.253509 -0.196853 -1.717694 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
1927 0.472919 -1.021981 0.119125 -0.746087 0.805313 0.644796 -0.656870 1.268269 0.782063 -0.660132 -0.495161 2.315535
1928 1.362944 -1.021981 0.119125 0.253711 -1.249845 -1.127071 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 2.315535
1929 0.472919 -1.021981 2.064157 1.253509 -0.698231 -1.481445 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
1938 -0.417106 -1.021981 -0.853391 1.253509 -0.575800 -1.481445 1.522371 -0.788476 -0.108744 1.514848 -0.495161 -0.431866
1943 -0.417106 -1.021981 -0.853391 -1.745885 1.321940 -0.300200 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
1948 1.362944 0.978492 -0.853391 1.253509 -0.338485 0.526671 -0.656870 -0.788476 1.672869 1.514848 2.019544 -0.431866
1957 0.472919 -1.021981 0.119125 -0.746087 -0.778692 -0.772698 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
1960 -0.417106 -1.021981 -0.853391 0.253711 0.610002 -0.300200 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
1964 -1.307132 0.978492 -0.853391 2.253308 -0.296160 -0.536449 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
1966 -1.307132 -1.021981 0.119125 -0.746087 1.674009 -0.182076 -0.656870 1.268269 -0.108744 1.514848 -0.495161 -0.431866
1972 0.472919 -1.021981 -0.853391 1.253509 -0.280993 1.589791 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
1974 -0.417106 -1.021981 -0.853391 2.253308 0.194176 0.408547 -0.656870 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
1986 -0.417106 -1.021981 -0.853391 -0.746087 0.992889 0.526671 -0.656870 -0.788476 0.782063 1.514848 -0.495161 -0.431866
1992 0.472919 -1.021981 1.091641 0.253711 -0.770177 -1.008947 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
2010 0.472919 0.978492 -0.853391 0.253711 0.848863 -0.063951 -0.656870 -0.788476 1.672869 -0.660132 2.019544 -0.431866
2013 1.362944 -1.021981 0.119125 -0.746087 1.152274 -1.245196 -0.656870 1.268269 0.782063 -0.660132 -0.495161 -0.431866
2017 -0.417106 0.978492 0.119125 -0.746087 1.136632 1.117293 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
2018 -1.307132 0.978492 -0.853391 -0.746087 1.233704 -0.772698 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
2024 -1.307132 -1.021981 -0.853391 -0.746087 1.617350 -0.536449 -0.656870 -0.788476 -0.108744 1.514848 2.019544 -0.431866
2025 -0.417106 0.978492 -0.853391 -0.746087 -0.161592 -1.717694 1.522371 -0.788476 -0.108744 1.514848 2.019544 -0.431866
2034 -1.307132 -1.021981 -0.853391 1.253509 1.487433 0.762920 1.522371 -0.788476 -0.108744 1.514848 -0.495161 -0.431866
2038 -0.417106 -1.021981 0.119125 2.253308 -1.646051 -0.418325 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
2039 0.472919 0.978492 0.119125 2.253308 -0.563321 0.408547 1.522371 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
2040 -1.307132 -1.021981 -0.853391 -0.746087 0.170814 1.117293 -0.656870 -0.788476 -1.890357 1.514848 -0.495161 -0.431866
2054 0.472919 0.978492 -0.853391 -0.746087 -0.044792 -0.063951 -0.656870 1.268269 0.782063 1.514848 -0.495161 -0.431866
2056 -0.417106 0.978492 -0.853391 1.253509 1.554729 1.471667 -0.656870 -0.788476 -0.108744 1.514848 -0.495161 -0.431866
2062 0.472919 -1.021981 1.091641 0.253711 0.026965 1.589791 1.522371 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
2064 0.472919 -1.021981 0.119125 0.253711 -0.544499 -0.182076 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
2081 1.362944 0.978492 -0.853391 -0.746087 -1.130803 -0.772698 1.522371 -0.788476 -0.108744 1.514848 -0.495161 -0.431866
2083 -0.417106 -1.021981 -0.853391 -0.746087 -1.270061 0.881045 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
2085 -1.307132 0.978492 -0.853391 2.253308 0.064869 0.054173 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
2087 -1.307132 0.978492 0.119125 -1.745885 0.512011 1.353542 1.522371 -0.788476 -0.999551 1.514848 2.019544 -0.431866
2091 1.362944 0.978492 0.119125 0.253711 -0.737723 0.526671 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
2099 0.472919 -1.021981 0.119125 0.253711 -0.539438 -0.418325 -0.656870 1.268269 -1.890357 1.514848 -0.495161 2.315535
2100 0.472919 -1.021981 0.119125 1.253509 -0.701805 -1.008947 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
2104 1.362944 -1.021981 -0.853391 -0.746087 -0.249947 1.117293 -0.656870 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
2111 -1.307132 -1.021981 -0.853391 1.253509 1.173805 0.172298 1.522371 -0.788476 -0.108744 1.514848 -0.495161 -0.431866
2113 -1.307132 -1.021981 -0.853391 -1.745885 -0.945215 0.054173 -0.656870 -0.788476 -0.108744 1.514848 -0.495161 -0.431866
2114 -1.307132 -1.021981 1.091641 -0.746087 0.082893 0.762920 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 2.315535
2121 1.362944 -1.021981 0.119125 -1.745885 1.107006 0.999169 -0.656870 1.268269 1.672869 -0.660132 -0.495161 -0.431866
2129 1.362944 -1.021981 0.119125 -0.746087 -1.237314 -0.182076 -0.656870 1.268269 -0.108744 1.514848 -0.495161 2.315535
2132 -0.417106 0.978492 1.091641 -0.746087 -1.146104 0.644796 -0.656870 1.268269 -0.108744 -0.660132 -0.495161 -0.431866
2136 -0.417106 0.978492 0.119125 1.253509 0.777567 1.471667 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
2140 1.362944 0.978492 -0.853391 0.253711 1.119748 1.117293 1.522371 -0.788476 0.782063 -0.660132 2.019544 -0.431866
2145 1.362944 -1.021981 0.119125 0.253711 1.401642 -1.481445 1.522371 -0.788476 0.782063 1.514848 -0.495161 2.315535
2151 0.472919 0.978492 -0.853391 0.253711 -0.992906 1.707916 -0.656870 -0.788476 1.672869 -0.660132 2.019544 -0.431866
2155 1.362944 0.978492 0.119125 -0.746087 0.980908 -0.182076 1.522371 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
2162 0.472919 -1.021981 -0.853391 -0.746087 -0.629906 -0.063951 -0.656870 1.268269 -0.108744 1.514848 2.019544 -0.431866
2172 -1.307132 0.978492 -0.853391 0.253711 0.575406 -0.182076 1.522371 1.268269 -0.108744 1.514848 -0.495161 -0.431866
2175 0.472919 -1.021981 -0.853391 2.253308 -0.498485 1.117293 1.522371 -0.788476 -0.108744 -0.660132 2.019544 -0.431866
2187 -0.417106 0.978492 0.119125 0.253711 -1.042558 -0.654573 1.522371 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
2196 0.472919 0.978492 0.119125 -0.746087 -1.551899 -1.717694 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
2200 -1.307132 0.978492 0.119125 1.253509 0.731544 -0.772698 -0.656870 1.268269 -1.890357 -0.660132 2.019544 -0.431866
2201 -0.417106 0.978492 -0.853391 -0.746087 -0.280104 0.054173 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
2207 1.362944 -1.021981 -0.853391 -0.746087 -0.398688 0.290422 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
2210 -1.307132 -1.021981 2.064157 1.253509 1.500057 0.408547 1.522371 -0.788476 -0.108744 -0.660132 -0.495161 2.315535
2212 -0.417106 0.978492 1.091641 0.253711 -0.093634 0.999169 1.522371 1.268269 0.782063 -0.660132 -0.495161 -0.431866
2218 1.362944 -1.021981 -0.853391 1.253509 -0.391283 -0.300200 -0.656870 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
2220 1.362944 -1.021981 -0.853391 -0.746087 -1.696326 1.353542 -0.656870 -0.788476 1.672869 -0.660132 -0.495161 -0.431866
2222 -0.417106 -1.021981 -0.853391 0.253711 -0.000937 -1.717694 -0.656870 -0.788476 -1.890357 1.514848 -0.495161 -0.431866
2227 -1.307132 -1.021981 1.091641 1.253509 -0.664169 -0.890822 -0.656870 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
2230 -0.417106 -1.021981 -0.853391 0.253711 -0.907094 -0.418325 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
2231 -1.307132 -1.021981 0.119125 1.253509 0.163499 1.471667 1.522371 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
2245 -0.417106 -1.021981 0.119125 -0.746087 0.214041 0.172298 -0.656870 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
2257 -0.417106 0.978492 -0.853391 -0.746087 -0.700534 0.644796 1.522371 -0.788476 -0.999551 -0.660132 -0.495161 -0.431866
2258 1.362944 -1.021981 -0.853391 0.253711 -0.676294 0.644796 1.522371 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
2272 -1.307132 -1.021981 1.091641 1.253509 -0.585341 -1.599569 -0.656870 1.268269 -0.108744 1.514848 -0.495161 -0.431866
2282 1.362944 0.978492 -0.853391 -1.745885 0.617696 0.054173 -0.656870 1.268269 0.782063 -0.660132 -0.495161 -0.431866
2287 -1.307132 0.978492 0.119125 0.253711 -0.005604 0.054173 -0.656870 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
2294 1.362944 -1.021981 -0.853391 0.253711 -0.083390 1.589791 1.522371 -0.788476 0.782063 -0.660132 -0.495161 -0.431866
2298 0.472919 -1.021981 -0.853391 0.253711 1.520257 -0.536449 -0.656870 -0.788476 0.782063 1.514848 -0.495161 2.315535
2305 -1.307132 -1.021981 0.119125 -1.745885 -0.698480 0.526671 -0.656870 -0.788476 0.782063 1.514848 -0.495161 -0.431866
2307 1.362944 0.978492 2.064157 1.253509 1.117281 0.644796 -0.656870 -0.788476 -0.999551 -0.660132 2.019544 -0.431866
2310 -0.417106 0.978492 0.119125 -0.746087 -1.709141 1.589791 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
2312 0.472919 -1.021981 -0.853391 1.253509 -1.376155 1.589791 -0.656870 1.268269 1.672869 -0.660132 -0.495161 2.315535
2314 0.472919 0.978492 1.091641 -0.746087 0.045125 -0.890822 -0.656870 -0.788476 0.782063 -0.660132 2.019544 -0.431866
2316 -0.417106 0.978492 1.091641 -1.745885 -0.495866 -1.717694 1.522371 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
2320 0.472919 0.978492 -0.853391 -0.746087 0.023774 1.235418 -0.656870 1.268269 0.782063 1.514848 -0.495161 -0.431866
2322 -0.417106 0.978492 0.119125 -1.745885 1.654118 0.762920 -0.656870 1.268269 -0.999551 -0.660132 -0.495161 -0.431866
2324 0.472919 0.978492 0.119125 1.253509 0.099316 1.471667 -0.656870 -0.788476 -0.108744 -0.660132 -0.495161 -0.431866
2330 1.362944 0.978492 -0.853391 0.253711 -1.415804 0.644796 1.522371 -0.788476 -0.999551 1.514848 -0.495161 2.315535
2331 -0.417106 0.978492 -0.853391 1.253509 0.426073 -1.127071 -0.656870 1.268269 0.782063 1.514848 -0.495161 -0.431866
2333 -1.307132 -1.021981 -0.853391 -1.745885 -1.161763 -0.536449 -0.656870 1.268269 -0.999551 1.514848 -0.495161 2.315535
2346 0.472919 -1.021981 -0.853391 -0.746087 1.594273 0.526671 -0.656870 -0.788476 -0.108744 -0.660132 2.019544 -0.431866
2364 1.362944 0.978492 -0.853391 0.253711 -1.068253 -1.599569 1.522371 -0.788476 -1.890357 -0.660132 -0.495161 -0.431866
2367 -1.307132 0.978492 2.064157 -0.746087 -0.069146 0.408547 -0.656870 -0.788476 0.782063 -0.660132 2.019544 -0.431866
2368 -1.307132 -1.021981 -0.853391 2.253308 -0.546618 -1.363320 -0.656870 -0.788476 -0.108744 -0.660132 2.019544 2.315535
2377 1.362944 -1.021981 -0.853391 0.253711 0.526928 -0.772698 1.522371 1.268269 -1.890357 1.514848 -0.495161 -0.431866
2378 -1.307132 0.978492 -0.853391 0.253711 0.554457 1.353542 -0.656870 -0.788476 -0.108744 -0.660132 2.019544 2.315535
;

